"Signature","Genes","Threshold","Survival","ZScore_N","ZScore_P","ssGSEA_N","ssGSEA_P","Correlation","Method_Diff","Better_Method","Both_Sig","Either_Sig"
"CES1_CPT1A","CES1, CPT1A","25p","OS",245,0.960043,245,0.397366,0.852,0.562676,"ssGSEA",FALSE,FALSE
"CES1_CPT1A","CES1, CPT1A","25p","DSS",235,0.2435,235,0.103922,0.852,0.139578,"ssGSEA",FALSE,FALSE
"CES1_CPT1A","CES1, CPT1A","25p","PFI",245,0.357382,245,0.261657,0.852,0.095726,"ssGSEA",FALSE,FALSE
"CES1_CPT1A","CES1, CPT1A","50p","OS",245,0.358299,245,0.553286,0.852,-0.194987,"Z-score",FALSE,FALSE
"CES1_CPT1A","CES1, CPT1A","50p","DSS",235,0.824987,235,0.114288,0.852,0.710699,"ssGSEA",FALSE,FALSE
"CES1_CPT1A","CES1, CPT1A","50p","PFI",245,0.826754,245,0.717132,0.852,0.109623,"ssGSEA",FALSE,FALSE
"CES1_CPT1A","CES1, CPT1A","66p","OS",245,0.960587,245,0.778924,0.852,0.181664,"ssGSEA",FALSE,FALSE
"CES1_CPT1A","CES1, CPT1A","66p","DSS",235,0.494609,235,0.2809,0.852,0.213708,"ssGSEA",FALSE,FALSE
"CES1_CPT1A","CES1, CPT1A","66p","PFI",245,0.531515,245,0.949809,0.852,-0.418295,"Z-score",FALSE,FALSE
"CES1_CPT1A","CES1, CPT1A","75p","OS",245,0.896517,245,0.908959,0.852,-0.012443,"Z-score",FALSE,FALSE
"CES1_CPT1A","CES1, CPT1A","75p","DSS",235,0.525971,235,0.360611,0.852,0.16536,"ssGSEA",FALSE,FALSE
"CES1_CPT1A","CES1, CPT1A","75p","PFI",245,0.885422,245,0.529441,0.852,0.355981,"ssGSEA",FALSE,FALSE
"CES1_CPT1A","CES1, CPT1A","90p","OS",245,0.306888,245,0.945596,0.852,-0.638708,"Z-score",FALSE,FALSE
"CES1_CPT1A","CES1, CPT1A","90p","DSS",235,0.286238,235,0.982348,0.852,-0.69611,"Z-score",FALSE,FALSE
"CES1_CPT1A","CES1, CPT1A","90p","PFI",245,0.783092,245,0.545821,0.852,0.237271,"ssGSEA",FALSE,FALSE
"CES1_CPT1A","CES1, CPT1A","25p_75p","OS",122,0.936726,122,0.438128,0.852,0.498598,"ssGSEA",FALSE,FALSE
"CES1_CPT1A","CES1, CPT1A","25p_75p","DSS",118,0.251864,118,0.114761,0.852,0.137103,"ssGSEA",FALSE,FALSE
"CES1_CPT1A","CES1, CPT1A","25p_75p","PFI",122,0.569058,122,0.892953,0.852,-0.323895,"Z-score",FALSE,FALSE
"CES1_CPT1A","CES1, CPT1A","33p_66p","OS",164,0.913819,164,0.98525,0.852,-0.071431,"Z-score",FALSE,FALSE
"CES1_CPT1A","CES1, CPT1A","33p_66p","DSS",158,0.364257,158,0.112645,0.852,0.251612,"ssGSEA",FALSE,FALSE
"CES1_CPT1A","CES1, CPT1A","33p_66p","PFI",164,0.682291,164,0.273294,0.852,0.408997,"ssGSEA",FALSE,FALSE
"CES1_MGLL_ACSL3","CES1, MGLL, ACSL3","25p","OS",245,0.889135,245,0.263312,0.9439,0.625823,"ssGSEA",FALSE,FALSE
"CES1_MGLL_ACSL3","CES1, MGLL, ACSL3","25p","DSS",235,0.551591,235,0.278153,0.9439,0.273438,"ssGSEA",FALSE,FALSE
"CES1_MGLL_ACSL3","CES1, MGLL, ACSL3","25p","PFI",245,0.438683,245,0.345152,0.9439,0.093531,"ssGSEA",FALSE,FALSE
"CES1_MGLL_ACSL3","CES1, MGLL, ACSL3","50p","OS",245,0.239739,245,0.29245,0.9439,-0.052711,"Z-score",FALSE,FALSE
"CES1_MGLL_ACSL3","CES1, MGLL, ACSL3","50p","DSS",235,0.06611,235,0.251921,0.9439,-0.185811,"Z-score",FALSE,FALSE
"CES1_MGLL_ACSL3","CES1, MGLL, ACSL3","50p","PFI",245,0.847424,245,0.924272,0.9439,-0.076847,"Z-score",FALSE,FALSE
"CES1_MGLL_ACSL3","CES1, MGLL, ACSL3","66p","OS",245,0.928092,245,0.167863,0.9439,0.760229,"ssGSEA",FALSE,FALSE
"CES1_MGLL_ACSL3","CES1, MGLL, ACSL3","66p","DSS",235,0.933705,235,0.033474,0.9439,0.900231,"ssGSEA",FALSE,TRUE
"CES1_MGLL_ACSL3","CES1, MGLL, ACSL3","66p","PFI",245,0.599015,245,0.346528,0.9439,0.252487,"ssGSEA",FALSE,FALSE
"CES1_MGLL_ACSL3","CES1, MGLL, ACSL3","75p","OS",245,0.266102,245,0.032395,0.9439,0.233707,"ssGSEA",FALSE,TRUE
"CES1_MGLL_ACSL3","CES1, MGLL, ACSL3","75p","DSS",235,0.18302,235,0.022769,0.9439,0.160251,"ssGSEA",FALSE,TRUE
"CES1_MGLL_ACSL3","CES1, MGLL, ACSL3","75p","PFI",245,0.786409,245,0.110498,0.9439,0.675911,"ssGSEA",FALSE,FALSE
"CES1_MGLL_ACSL3","CES1, MGLL, ACSL3","90p","OS",245,0.969017,245,0.753722,0.9439,0.215295,"ssGSEA",FALSE,FALSE
"CES1_MGLL_ACSL3","CES1, MGLL, ACSL3","90p","DSS",235,0.292169,235,0.835181,0.9439,-0.543012,"Z-score",FALSE,FALSE
"CES1_MGLL_ACSL3","CES1, MGLL, ACSL3","90p","PFI",245,0.928618,245,0.851331,0.9439,0.077287,"ssGSEA",FALSE,FALSE
"CES1_MGLL_ACSL3","CES1, MGLL, ACSL3","25p_75p","OS",122,0.425831,122,0.06204,0.9439,0.363791,"ssGSEA",FALSE,FALSE
"CES1_MGLL_ACSL3","CES1, MGLL, ACSL3","25p_75p","DSS",118,0.201782,118,0.051898,0.9439,0.149884,"ssGSEA",FALSE,FALSE
"CES1_MGLL_ACSL3","CES1, MGLL, ACSL3","25p_75p","PFI",122,0.768683,122,0.137196,0.9439,0.631486,"ssGSEA",FALSE,FALSE
"CES1_MGLL_ACSL3","CES1, MGLL, ACSL3","33p_66p","OS",164,0.94299,164,0.2613,0.9439,0.68169,"ssGSEA",FALSE,FALSE
"CES1_MGLL_ACSL3","CES1, MGLL, ACSL3","33p_66p","DSS",158,0.607226,158,0.062508,0.9439,0.544718,"ssGSEA",FALSE,FALSE
"CES1_MGLL_ACSL3","CES1, MGLL, ACSL3","33p_66p","PFI",164,0.968108,164,0.25935,0.9439,0.708758,"ssGSEA",FALSE,FALSE
"CES1_MGLL_CPT1A","CES1, MGLL, CPT1A","25p","OS",245,0.820619,245,0.838238,0.8301,-0.017619,"Z-score",FALSE,FALSE
"CES1_MGLL_CPT1A","CES1, MGLL, CPT1A","25p","DSS",235,0.126682,235,0.085261,0.8301,0.041421,"ssGSEA",FALSE,FALSE
"CES1_MGLL_CPT1A","CES1, MGLL, CPT1A","25p","PFI",245,0.253468,245,0.338735,0.8301,-0.085267,"Z-score",FALSE,FALSE
"CES1_MGLL_CPT1A","CES1, MGLL, CPT1A","50p","OS",245,0.758241,245,0.761307,0.8301,-0.003066,"Z-score",FALSE,FALSE
"CES1_MGLL_CPT1A","CES1, MGLL, CPT1A","50p","DSS",235,0.543212,235,0.365528,0.8301,0.177684,"ssGSEA",FALSE,FALSE
"CES1_MGLL_CPT1A","CES1, MGLL, CPT1A","50p","PFI",245,0.45336,245,0.959445,0.8301,-0.506084,"Z-score",FALSE,FALSE
"CES1_MGLL_CPT1A","CES1, MGLL, CPT1A","66p","OS",245,0.170872,245,0.537178,0.8301,-0.366307,"Z-score",FALSE,FALSE
"CES1_MGLL_CPT1A","CES1, MGLL, CPT1A","66p","DSS",235,0.206467,235,0.689469,0.8301,-0.483002,"Z-score",FALSE,FALSE
"CES1_MGLL_CPT1A","CES1, MGLL, CPT1A","66p","PFI",245,0.012481,245,0.575565,0.8301,-0.563083,"Z-score",FALSE,TRUE
"CES1_MGLL_CPT1A","CES1, MGLL, CPT1A","75p","OS",245,0.224122,245,0.64577,0.8301,-0.421648,"Z-score",FALSE,FALSE
"CES1_MGLL_CPT1A","CES1, MGLL, CPT1A","75p","DSS",235,0.128828,235,0.646916,0.8301,-0.518087,"Z-score",FALSE,FALSE
"CES1_MGLL_CPT1A","CES1, MGLL, CPT1A","75p","PFI",245,0.021199,245,0.977777,0.8301,-0.956578,"Z-score",FALSE,TRUE
"CES1_MGLL_CPT1A","CES1, MGLL, CPT1A","90p","OS",245,0.761783,245,0.935217,0.8301,-0.173434,"Z-score",FALSE,FALSE
"CES1_MGLL_CPT1A","CES1, MGLL, CPT1A","90p","DSS",235,0.835098,235,0.540319,0.8301,0.294779,"ssGSEA",FALSE,FALSE
"CES1_MGLL_CPT1A","CES1, MGLL, CPT1A","90p","PFI",245,0.501514,245,0.509641,0.8301,-0.008127,"Z-score",FALSE,FALSE
"CES1_MGLL_CPT1A","CES1, MGLL, CPT1A","25p_75p","OS",122,0.509889,122,0.808497,0.8301,-0.298607,"Z-score",FALSE,FALSE
"CES1_MGLL_CPT1A","CES1, MGLL, CPT1A","25p_75p","DSS",118,0.910583,118,0.408017,0.8301,0.502565,"ssGSEA",FALSE,FALSE
"CES1_MGLL_CPT1A","CES1, MGLL, CPT1A","25p_75p","PFI",122,0.377125,122,0.63022,0.8301,-0.253096,"Z-score",FALSE,FALSE
"CES1_MGLL_CPT1A","CES1, MGLL, CPT1A","33p_66p","OS",164,0.369189,164,0.757689,0.8301,-0.3885,"Z-score",FALSE,FALSE
"CES1_MGLL_CPT1A","CES1, MGLL, CPT1A","33p_66p","DSS",158,0.768963,158,0.117674,0.8301,0.651289,"ssGSEA",FALSE,FALSE
"CES1_MGLL_CPT1A","CES1, MGLL, CPT1A","33p_66p","PFI",164,0.171511,164,0.881227,0.8301,-0.709716,"Z-score",FALSE,FALSE
"CES1_MGLL_CPT1A_ACSL3","CES1, MGLL, CPT1A, ACSL3","25p","OS",245,0.502512,245,0.949118,0.8905,-0.446607,"Z-score",FALSE,FALSE
"CES1_MGLL_CPT1A_ACSL3","CES1, MGLL, CPT1A, ACSL3","25p","DSS",235,0.084526,235,0.100142,0.8905,-0.015617,"Z-score",FALSE,FALSE
"CES1_MGLL_CPT1A_ACSL3","CES1, MGLL, CPT1A, ACSL3","25p","PFI",245,0.160605,245,0.333352,0.8905,-0.172747,"Z-score",FALSE,FALSE
"CES1_MGLL_CPT1A_ACSL3","CES1, MGLL, CPT1A, ACSL3","50p","OS",245,0.769934,245,0.790536,0.8905,-0.020602,"Z-score",FALSE,FALSE
"CES1_MGLL_CPT1A_ACSL3","CES1, MGLL, CPT1A, ACSL3","50p","DSS",235,0.271595,235,0.177595,0.8905,0.094,"ssGSEA",FALSE,FALSE
"CES1_MGLL_CPT1A_ACSL3","CES1, MGLL, CPT1A, ACSL3","50p","PFI",245,0.641695,245,0.239743,0.8905,0.401952,"ssGSEA",FALSE,FALSE
"CES1_MGLL_CPT1A_ACSL3","CES1, MGLL, CPT1A, ACSL3","66p","OS",245,0.308457,245,0.566569,0.8905,-0.258111,"Z-score",FALSE,FALSE
"CES1_MGLL_CPT1A_ACSL3","CES1, MGLL, CPT1A, ACSL3","66p","DSS",235,0.15371,235,0.625533,0.8905,-0.471824,"Z-score",FALSE,FALSE
"CES1_MGLL_CPT1A_ACSL3","CES1, MGLL, CPT1A, ACSL3","66p","PFI",245,0.626849,245,0.545889,0.8905,0.080961,"ssGSEA",FALSE,FALSE
"CES1_MGLL_CPT1A_ACSL3","CES1, MGLL, CPT1A, ACSL3","75p","OS",245,0.781984,245,0.880094,0.8905,-0.09811,"Z-score",FALSE,FALSE
"CES1_MGLL_CPT1A_ACSL3","CES1, MGLL, CPT1A, ACSL3","75p","DSS",235,0.488295,235,0.953632,0.8905,-0.465337,"Z-score",FALSE,FALSE
"CES1_MGLL_CPT1A_ACSL3","CES1, MGLL, CPT1A, ACSL3","75p","PFI",245,0.704784,245,0.570919,0.8905,0.133865,"ssGSEA",FALSE,FALSE
"CES1_MGLL_CPT1A_ACSL3","CES1, MGLL, CPT1A, ACSL3","90p","OS",245,0.575245,245,0.08218,0.8905,0.493064,"ssGSEA",FALSE,FALSE
"CES1_MGLL_CPT1A_ACSL3","CES1, MGLL, CPT1A, ACSL3","90p","DSS",235,0.361337,235,0.41918,0.8905,-0.057844,"Z-score",FALSE,FALSE
"CES1_MGLL_CPT1A_ACSL3","CES1, MGLL, CPT1A, ACSL3","90p","PFI",245,0.90858,245,0.703101,0.8905,0.205479,"ssGSEA",FALSE,FALSE
"CES1_MGLL_CPT1A_ACSL3","CES1, MGLL, CPT1A, ACSL3","25p_75p","OS",122,0.581455,122,0.948254,0.8905,-0.366799,"Z-score",FALSE,FALSE
"CES1_MGLL_CPT1A_ACSL3","CES1, MGLL, CPT1A, ACSL3","25p_75p","DSS",118,0.121141,118,0.432659,0.8905,-0.311518,"Z-score",FALSE,FALSE
"CES1_MGLL_CPT1A_ACSL3","CES1, MGLL, CPT1A, ACSL3","25p_75p","PFI",122,0.52908,122,0.274951,0.8905,0.254129,"ssGSEA",FALSE,FALSE
"CES1_MGLL_CPT1A_ACSL3","CES1, MGLL, CPT1A, ACSL3","33p_66p","OS",164,0.515244,164,0.658113,0.8905,-0.142869,"Z-score",FALSE,FALSE
"CES1_MGLL_CPT1A_ACSL3","CES1, MGLL, CPT1A, ACSL3","33p_66p","DSS",158,0.089248,158,0.421497,0.8905,-0.332249,"Z-score",FALSE,FALSE
"CES1_MGLL_CPT1A_ACSL3","CES1, MGLL, CPT1A, ACSL3","33p_66p","PFI",164,0.323214,164,0.516034,0.8905,-0.19282,"Z-score",FALSE,FALSE
"CES1_CPT1A_ACSL3","CES1, CPT1A, ACSL3","25p","OS",245,0.939178,245,0.949295,0.9157,-0.010117,"Z-score",FALSE,FALSE
"CES1_CPT1A_ACSL3","CES1, CPT1A, ACSL3","25p","DSS",235,0.224774,235,0.257278,0.9157,-0.032505,"Z-score",FALSE,FALSE
"CES1_CPT1A_ACSL3","CES1, CPT1A, ACSL3","25p","PFI",245,0.48885,245,0.106568,0.9157,0.382282,"ssGSEA",FALSE,FALSE
"CES1_CPT1A_ACSL3","CES1, CPT1A, ACSL3","50p","OS",245,0.986001,245,0.997816,0.9157,-0.011815,"Z-score",FALSE,FALSE
"CES1_CPT1A_ACSL3","CES1, CPT1A, ACSL3","50p","DSS",235,0.563296,235,0.038299,0.9157,0.524997,"ssGSEA",FALSE,TRUE
"CES1_CPT1A_ACSL3","CES1, CPT1A, ACSL3","50p","PFI",245,0.468251,245,0.255265,0.9157,0.212986,"ssGSEA",FALSE,FALSE
"CES1_CPT1A_ACSL3","CES1, CPT1A, ACSL3","66p","OS",245,0.699547,245,0.748343,0.9157,-0.048796,"Z-score",FALSE,FALSE
"CES1_CPT1A_ACSL3","CES1, CPT1A, ACSL3","66p","DSS",235,0.249078,235,0.196258,0.9157,0.052819,"ssGSEA",FALSE,FALSE
"CES1_CPT1A_ACSL3","CES1, CPT1A, ACSL3","66p","PFI",245,0.238209,245,0.26242,0.9157,-0.024211,"Z-score",FALSE,FALSE
"CES1_CPT1A_ACSL3","CES1, CPT1A, ACSL3","75p","OS",245,0.172315,245,0.679821,0.9157,-0.507507,"Z-score",FALSE,FALSE
"CES1_CPT1A_ACSL3","CES1, CPT1A, ACSL3","75p","DSS",235,0.235901,235,0.719845,0.9157,-0.483944,"Z-score",FALSE,FALSE
"CES1_CPT1A_ACSL3","CES1, CPT1A, ACSL3","75p","PFI",245,0.360528,245,0.457519,0.9157,-0.096991,"Z-score",FALSE,FALSE
"CES1_CPT1A_ACSL3","CES1, CPT1A, ACSL3","90p","OS",245,0.160456,245,0.026911,0.9157,0.133545,"ssGSEA",FALSE,TRUE
"CES1_CPT1A_ACSL3","CES1, CPT1A, ACSL3","90p","DSS",235,0.103246,235,0.178513,0.9157,-0.075267,"Z-score",FALSE,FALSE
"CES1_CPT1A_ACSL3","CES1, CPT1A, ACSL3","90p","PFI",245,0.969779,245,0.380861,0.9157,0.588918,"ssGSEA",FALSE,FALSE
"CES1_CPT1A_ACSL3","CES1, CPT1A, ACSL3","25p_75p","OS",122,0.431697,122,0.8883,0.9157,-0.456602,"Z-score",FALSE,FALSE
"CES1_CPT1A_ACSL3","CES1, CPT1A, ACSL3","25p_75p","DSS",118,0.170781,118,0.475831,0.9157,-0.30505,"Z-score",FALSE,FALSE
"CES1_CPT1A_ACSL3","CES1, CPT1A, ACSL3","25p_75p","PFI",122,0.259309,122,0.149242,0.9157,0.110067,"ssGSEA",FALSE,FALSE
"CES1_CPT1A_ACSL3","CES1, CPT1A, ACSL3","33p_66p","OS",164,0.789321,164,0.68006,0.9157,0.109261,"ssGSEA",FALSE,FALSE
"CES1_CPT1A_ACSL3","CES1, CPT1A, ACSL3","33p_66p","DSS",158,0.202489,158,0.074049,0.9157,0.12844,"ssGSEA",FALSE,FALSE
"CES1_CPT1A_ACSL3","CES1, CPT1A, ACSL3","33p_66p","PFI",164,0.216885,164,0.210271,0.9157,0.006614,"ssGSEA",FALSE,FALSE
